Glider,Mission,Location,Project,Start,Comments
SEA061,M48,Bornholm Basin,SAMBA,2021-11-16,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
The glider was set to drift at depth with payload switched off to save battery for the last few days of the mission. No data is available for this period"
SEA066,M12,Bornholm Basin,SAMBA,2021-11-16,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the start of the mission and it was then decreased to 2m for the rest of them mission
The glider was set to drift at depth with payload switched off to save battery for the last few days of the mission. No data is available for this period"
SEA045,M50,Skagerrak,SAMBA,2021-11-14,"Altitude set to 12m for most of the mission and occasionally increased to 20m
Zt/zs set to 5m for most of the mission and briefly increased to 20m"
SEA066,M10,Bornholm Basin,SAMBA,2021-10-24,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA067,M15,Bornholm Basin,SAMBA,2021-10-24,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
The gldier hit the seabed a few times due to ADCP failure. ADCP and irradiance sensor (OCR504) stopped recording dat at C174
Emergency recovery due to water leaks in the dry section of the glider. The raw data could not be recovered and only the subsampled files sent through iriudium are available for this mission"
SEA055,M26,Skagerrak,SAMBA,2021-10-18,"Altitude set to 12m for most of the mission and occasionally increased to 20m
Zt/zs set to 5m for most of the mission and occasionally increased to up to 20m"
SEA056,M42,Skagerrak,SAMBA,2021-10-18,"Altitude set to 12m for most of the mission and occasionally increased to up to 25m when the glider struggled with currents
Zt/zs set to 5m for most of the mission and occasionally increased to 10m"
SEA044,M40,Bornholm Basin,SAMBA,2021-10-04,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
Glider hit the seabed multiple times due to issues with the altimeter and after that the maximum diving depth was reduced to avoid possible collisions with the seabed
The glider maximum diving depth was set to 65 or 75m depending on the section of the transect, therefore the glider often turned back well before 6m from the seabed"
SEA045,M48,Bornholm Basin,SAMBA,2021-10-04,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA061,M45,Skagerrak,SAMBA,2021-09-20,"Altitude set to 12m for the entire mission duration and occasionally increased to 20m
Zt/zs set to 5m for most of the mission and occasionally increased to up to 20m
Oxygen data (JFE AROD-FT) stopped recording data at cycle 203"
SEA063,M24,Skagerrak,SAMBA,2021-09-20,"Altitude set to 12m for the entire mission duration
Zt/zs set to 5m for most of the mission and occasionally increased to up to 20m"
SEA055,M24,Bornholm Basin,SAMBA,2021-09-10,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
The glider was set to drift at depth with payload switched off to save battery for the last few days of the mission. No data is available for this period"
SEA056,M40,Bornholm Basin,SAMBA,2021-09-10,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
The glider was set to drift at depth for the last week of the mission with payload switched off. No data is avaialble from this period"
SEA045,M45,Skagerrak,SAMBA,2021-08-24,"Altitude set to 12m for the entire mission duration
Zt/zs was often changed and was always set between 20 and 30m"
SEA061,M43,Bornholm Basin,SAMBA,2021-08-22,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA063,M22,Bornholm Basin,SAMBA,2021-08-22,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA055,M23,Eastern Gotland Basin,AUV project,2021-08-21,"Altitude set to 10m for the entire mission duration
Zt/zs set to 10m for the entire mission duration"
SEA061,M42,Bornholm Basin,SAMBA,2021-07-28,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA063,M21,Bornholm Basin,SAMBA,2021-07-28,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA044,M35,Skagerrak,SAMBA,2021-07-22,"Altitude set to 12m for the entire mission duration
Zt/zs set to 20m for most of the mission and occasionally increased as the glider struggled with surface currents to 50 and 100m"
SEA045,M44,Skagerrak,SAMBA,2021-07-22,"Altitude set to 12m for the entire mission duration
Zt/zs set to 20m for most of the mission and occasionally increased as the glider struggled with surface currents"
SEA061,M40,Bornholm Basin,SAMBA,2021-07-06,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA063,M20,Bornholm Basin,SAMBA,2021-07-06,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA044,M34,Skagerrak,SAMBA,2021-06-18,"Altitude set to 12m for the entire mission duration
Zt/zs swas often changed and was always set between 10 and 25m"
SEA045,M43,Skagerrak,SAMBA,2021-06-18,"Altitude set to 12m for the entire mission duration
Zt/zs set to 10-15m at the beginning and it was the inceased to 20 for the rest of the mission"
SEA061,M39,Bornholm Basin,SAMBA,2021-06-11,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
Glider left at surface with payload switched off for about 10h before recovery "
SEA063,M19,Bornholm Basin,SAMBA,2021-06-11,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration
Glider left at surface with payload switched off for about 10h before recovery "
SEA063,M18,Bornholm Basin,SAMBA,2021-05-22,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA061,M38,Bornholm Basin,SAMBA,2021-05-21,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA044,M33,Skagerrak,SAMBA,2021-05-18,"Altitude set to 12m for the entire mission duration
Zt/zs set to 30m for the entire mission duration"
SEA045,M42,Skagerrak,SAMBA,2021-05-18,"Altitude set to 12m for the entire mission duration
Zt/zs set to 30m for the entire mission duration"
SEA055,M21,Bornholm Basin,SAMBA,2021-05-03,"Altitude set to 5m for the entire mission duration
Zt/zs set to 10m and soon after the start of the mission, it was decreased to 5m"
SEA063,M17,Bornholm Basin,SAMBA,2021-05-02,"Altitude set to 5m and soon after the start of the mission, it was increased to 6m
Zt/zs set to 10m and soon after the start of the mission, it was decreased to 5m
Glider hit the seabed at C181
At C253 the sampling frequency of the oxygen sensor (JFE AROD-FT) was increased from 30s to 1s"
SEA055,M20,Bornholm Basin,SAMBA,2021-04-14,"Altitude set to 5m for the entire mission duration
Zt/zs set to 10m for the entire mission duration
At cycle 1037 the acquiisition settings of the CTD (RBR LEGATO) were changed. The sensor sampling frequency was changed from 1Hz to the fastest possible"
SEA044,M32,Skagerrak,SAMBA,2021-04-13,"Altitude set to 12m for the entire mission duration
Zt/zs set to 25m and occasionally increased to 28 and 30m"
SEA045,M41,Skagerrak,SAMBA,2021-04-13,"Altitude set to 12m for the entire mission duration
Zt/zs set to 25m for the first third of the mission and then 30m for the rest
At cycle 245 the acquiisition settings of the CTD (RBR LEGATO) were changed. The sensor sampling frequency was changed from 1Hz to the fastest possible"
SEA055,M19,Bornholm Basin,SAMBA,2021-03-26,"Altitude set to 5m for the entire mission duration
Zt/zs set to 10m for the entire mission duration"
SEA044,M29,Skagerrak,SAMBA,2021-03-19,"Altitude set to 12m for the entire mission duration
Zt/zs set to 30m for the entire mission duration
Soon after the start of them mission, the oxygen sensor acquisition settings were changed to record data every 30s instead of 1s between 0 and 1m (i.e while at surface)"
SEA045,M37,Skagerrak,SAMBA,2021-03-19,"Altitude set to 10m for most of the mission and occasionally increased to 12m
Zt/zs set to 25m at the beginning of the mission and then increased to 30m
Soon after the start of them mission, the oxygen sensor acquisition settings were changed to record data every 30s instead of 1s between 0 and 1m (i.e while at surface)"
SEA055,M18,Bornholm Basin,SAMBA,2021-03-05,"Altitude set to 5m for most of the mission and occasionally increased to 10m
Zt/zs set to 10m for the entire mission duration duration apart from few dives with deeper settings"
SEA045,M36,Skagerrak,SAMBA,2021-03-01,"Altitude set to 30m for the entire mission duration
Zt/zs mostly set to 25m and occasionally at 30 and 35m"
SEA044,M28,Skagerrak,SAMBA,2021-02-22,"Altitude set to 30m for the entire mission duration
Zt/zs mostly set to 25m and occasionally at 30 and 35m
Irradiance acqusition settings set to collect data only from 0 to 100m and for the last week of this mission the settinsg were changed to collected data all the way to 150m"
SEA055,M16,Bornholm Basin,SAMBA,2020-10-31,"Altitude set to 5m for most of the mission but occasionally increased especially at the start of the mission
Zt/zs was set to 10m for the entire mission duration
The glider struggled detecting the seabed so zb was often reduced and/or a high altitude value was used
Drift mode with payload switched off was enabled 3 times during this mission so three data gaps occured"
SEA044,M25,Skagerrak,SAMBA,2020-08-20,"Issue on first deployment so glider was recovered and redeployed 8 days later with the same mission number
Altitude set to 12m for the entire mission duration
Zt/zs set to 15m for the entire mission duration"
SEA045,M33,Skagerrak,SAMBA,2020-08-20,"Altitude set to 10m at the beginning of the mission and then increased to 12m for the rest of the mission but occasionally decreased to 8m 
Zt/zs set to 15m for most the mission and occasionally increased to 35m and 40m"
